Ekspresi,Gendre,Artist,Lagu,Tahun
Bersemangat,Pop,Tv girl,lover rock,2014
Bersemangat,Rap,Eminem,Godzilla,2020
Sedih,Pop,JKT48,Aitikata,2018
Bersemangat,Rock,the sigit,all the time,2006
Netral,Indie,Idfitaf,Takut,2021
Bersemangat,Pop,Sheila on7,Anugerah Terindah Yang Pernah Kumiliki,1999
Bersemangat,Pop,Efek Rumah Kaca,Balerina,2008
Sedih,Pop,Budi doremi,Mesin waktu,2021
Bersemangat,Kpop,BTS,Permission to Dance,2021
Sedih,Pop Punk,Neckdeep,December,2015
Bersemangat,Rock,A7X,M.I.A,2005
Netral,Rock,M. Shadow,Seize The Day,2005
Sedih,Classical,Korek Kayu,Seorang Anak Lelaki,2017
Netral,Pop,Vedo,You Got It,2020
Bersemangat,Metal,Bring Me The Horizon,Drown,2015
Bersemangat,Dangdut Jawa,Deny caknan,Sanes,2023
Bersemangat,Reggae,Santana,Corazon Espinado,1999
Bersemangat,Pop Punk,Morferm,Rayakan Pemenang,2014
Netral,Pop,Tiara andini,Cintanya aku,2021
Netral,Indie,Nadin Amizah,Rayuan Perempuan Gila,2023
Netral,Pop,Ghea indrawari,Jiwa yang bersedih,2023
Bersemangat,Pop,Coldplay,Up&Up,2015
Bersemangat,Rock,Muse,Hysteria,2004
Bahagia,R&B,Taylor swift,Paper Rings,2019
Netral,Pop,Putri Ariani,Tak mau lupa,2022
Netral,Pop,Tulus,Gajah,2014
Netral,Pop,Feby Putri,Rantau,2022
Bersemangat,Pop Punk,Neck Deep,Motion Sickness,2017
Bersemangat,Jazz,michael buble,Me and Mrs. Jones,2007
Netral,Pop,EXO,Growl,2013
Bersemangat,R&B,Loreen,Tattoo,2023
Bahagia,Classical,Mahalini,Sial,2023
Sedih,Ballad,Moon Taeil,Because Of You,2004
Bahagia,Pop,Nadhif Basalamah,Penjaga hati,2023
Sedih,psychedelic rock,Pink Floyd,the great gig in the sky,1973
Sedih,R&B,Yura yunita,Cinta dan rahasia,2014
Netral,Koplo,Happy Asmara,Nemen,2023
Sedih,Pop,Misellia,Akhir Tak Bahagia,2021
Bersemangat,Pop,Taylor Swift,Style,2014
Sedih,Pop,Olivia Rodrigo,Happier,2021
Bahagia,Pop,Demi Lovato,Heart Attack,2013
Bersemangat,Pop,Wali,Nenekku Pahlawanku,2011
Bahagia,Pop,Nadin Amizah,Sorai,2019
Bahagia,Pop,sleep shelter,when you come around,2022
Netral,Pop,Tulus,Hati-hati di jalan,2022
Sedih,Pop,The Adams,Timur,2019
Marah,70' punk,dongker,luka di pelupuk mata,2023
Bahagia,Pop,Grrrl Gang,Love Song,2021
Netral,Pop Punk,stand here alone,indah tak sempurna,2016
Bersemangat,rock,morfem,roman underground,2016
Marah,Rock,Linkin Park,Bleed It Out,2007
Bersemangat,Pop,Linkin Park,Lost,2023
Sedih,Pop,Nadin Hamzah,Sorai,2019
Sedih,Indie,Nadin Amizah,Semua Aku Dirayakan,2023
Bersemangat,Pop,hindi,cincin,2023
Bersemangat,Rap,Justin Bieber,Snooze,2022
Bersemangat,Rock,the panturas,all i want,2021
Netral,Indie,Sal priadi,Irama laot teduh,2020
Bersemangat,Pop,Taylor Swift,Don't Blame Me,2017
Bersemangat,Pop,Nadhif Basalamah,Penjaga hati,2023
Sedih,Pop,Raisa,Tentang dirimu,2021
Bersemangat,Kpop,BTS,Dynamite,2020
Sedih,Pop Punk,For revenge,Serana,2020
Bersemangat,Rock,A7x,Little peace of heaven,2007
Netral,Rock,Chester Bennington,In The End,2017
Sedih,Classical,Mr. Sonjaya,Langgam Suminem,2015
Netral,Pop,Joshua Bassett,Smoke Slow,2022
Bersemangat,Metal,Avenged Sevenfold,Bat Country,2005
Bersemangat,Dangdut Jawa,Gilga,Nemen,2023
Bersemangat,Reggae,Souljah,Ku ingin kau mati saja,2007
Bersemangat,Pop Punk,Sore,sttttttttt,2013
Netral,Pop,Noah,Topeng,2021
Netral,Indie,Hindia,Si Lemah,2020
Netral,Pop,Yura yunita,Jalan pulang,2023
Bersemangat,Pop,One Direction,Drag me Down,2015
Bersemangat,Rock,A7X,So Far Away,2010
Bahagia,R&B,Taylor swift,Cruel Summer,2019
Netral,Pop,Tulus,Monokrom,2016
Netral,Pop,Hindia,Evakuasi,2019
Netral,Pop,Nadin Amizah,Bertaut,2020
Bersemangat,Pop Punk,blink 182,i miss you,2003
Bersemangat,Jazz,Danilla Riyadi,Ring,2019
Netral,Pop,BTS,Dynamite,2020
Bersemangat,R&B,Harvy,Personal,2017
Bahagia,Classical,Anggi marito,Tak segampang itu,2022
Sedih,Ballad,Cho Kyuhyun,At Gwanghwamun,2014
Bahagia,Pop,Fiersa besari,Garis waktu,2016
Sedih,psychedelic rock,Pink Floyd,Breathe (in the air),1973
Sedih,R&B,Isyana,Tetap dalam jiwa,2015
Netral,Koplo,Denny Caknan,Cundamani,2023
Sedih,Pop,Raissa Anggiani,Itu Aku,2023
Bersemangat,Pop,Chase Atlantic,Falling,2016
Sedih,Pop,Joji,Glimpse Of Us - Joji.,2022
Bahagia,Pop,Nicky Youre & Dazy,Sunroof,2022
Bersemangat,Pop,Sheila on Seven,Seberapa Pantas,2002
Bahagia,Pop,Taylor Swift,August,2020
Bahagia,Pop,the upstairs,matraman,2004
Netral,Pop,Lyodra,Sang Dewi,2022
Sedih,Pop,Tulus,Jatuh Suka,2022
Marah,70' punk,the jansen,hal yang wajar di umuran kita sekarang,2023
Bahagia,Pop,Maroon 5,Won't Go Home Without You,2007
Netral,Pop Punk,the jansen,kau pemeran utama,2022
Bersemangat,britpop,rumahsakit,kuning,2012
Marah,Rock,Linkin Park,Numb,2003
Bersemangat,Pop,Avicii,The Nights,2014
Sedih,Pop,Nadin Amizah,Mendarah,2020
Sedih,Indie,Putri Ariani,Mimpi,2023
Bersemangat,Pop,inul,bedagang,1995
Bersemangat,Rap,BMTH,Strangers,2022
Sedih,Pop,JKT48,River,2013
Bersemangat,Rock,the smiths,please please please let me get what i want,1984
Netral,Indie,Tulus,Bunga Tidur,2014
Bersemangat,Pop,Selena Gomez,Who Says,2011
Bersemangat,Pop,Tulus,Gajah,2014
Sedih,Pop,Judika,Bagaimana kalau aku tidak baik-baik saja,2021
Bersemangat,Kpop,BTS,Answer: Love Myself,2018
Sedih,Pop Punk,Hindia,Rumah ke rumah,2019
Bersemangat,Rock,A7x,Burried alive,2010
Netral,Rock,Gerard Way,I Don't Love You,2006
Sedih,Classical,Panji Sakti,Fragmen Perahu,2022
Netral,Pop,Kiana Ledé,Wicked Games,2018
Bersemangat,Metal,I Prevail,Bow Down,2019
Bersemangat,Dangdut Jawa,Guyon waton,Tresno liyane,2020
Bersemangat,Reggae,Steven Coconuttreez,Lagu Santai,2008
Bersemangat,Pop Punk,Rumah Sakit,Kuning,2012
Netral,Pop,Maher Zein,Masya Allah,2016
Netral,Indie,Amigdala,Ku Kira Kau Rumah,2018
Netral,Pop,Idgitaf,Satu satu,2022
Bersemangat,Pop,Coldplay,Adventure of a lifetime,2015
Bersemangat,Rock,Noah,Walau Habis Terang,2014
Bahagia,R&B,Taylor swift,Lover,2019
Netral,Pop,Nadin Amizah,Rayuan perempuan gila,2023
Netral,Pop,Adele,Easy On Me,2021
Netral,Pop,Fiersa Besari,Garis terdepan,2015
Bersemangat,Pop Punk,Closehead,Heart of pop,2008
Bersemangat,Jazz,Ardhito Pranomo,Can't stop loving you,2017
Netral,Pop,Tiara Andini,Tega,2023
Bersemangat,R&B,Hindia,Cincin,2023
Bahagia,Classical,Raim laode,Komang,2022
Sedih,Ballad,Kang Seulgi,Always,2019
Bahagia,Pop,Hindia,Cincin,2023
Sedih,psychedelic rock,The Beatles,Lucy in the sky with diamonds,1967
Sedih,R&B,Yura yunita,Dunia tipu-tipu,2021
Netral,Koplo,Adella,Dumes,2023
Sedih,Pop,Bernadya,Satu Bulan,2023
Bersemangat,Pop,Martin Garrix feat Justin Bieber,There For You,2017
Sedih,Pop,Adele,Easy on Me,2021
Bahagia,Pop,GAC,Bahagia,2015
Bersemangat,Pop,JKT48,Rapsodi,2020
Bahagia,Pop,Awdella,Tertawan hati,2022
Bahagia,Pop,reality club,alexandra,2019
Netral,Pop,Tiara Andini,Menyesal,2023
Sedih,Pop,Reality Club,Anything you want,2022
Marah,70' punk,the jansen,i wanna be with you,2020
Bahagia,Pop,Shawn Mendes,There's Nothing Holdin' Me Back,2017
Netral,Pop Punk,endank soekamti,semoga kau di neraka,2010
Bersemangat,70' punk,the jansen,dua bilah mata pedang,2022
Marah,Rock,Linkin Park,In the End,2000
Bersemangat,Pop,Ed Sheeran,Shape of You,2017
Sedih,Pop,Sisca Saras,Ilusi,2022
Sedih,Indie,Idgitaf,Satu-Satu,2022
Bersemangat,Pop Punk,Blink-182,All The Small Things,1999
Bahagia,Classical,The Beatles,Hey Jude,2006
Sedih,Pop,NCT Dream,Like We Just Meet,2023
Bersemangat,Pop,ONE OK ROCK ,We Are,2017
Sedih,Sad,Siti nurhaliza,Seluruh cinta,2014
Bersemangat,Rock,Avenged ,Gungslinger ,2007
Sedih,Pop,Fabio,Rumah singgah,2023
Sedih,Pop,Stereo Wall ,Jakarta hari ini ,2021
Bahagia,Pop,Westlife ,My love ,2000
Bersemangat,Pop Punk,Stand Here Alone,Introvert,2023
Bersemangat,Pop,The Weekend ,Lost In The Fire,2019
Bersemangat,Metal,DeadSquad,Ilsongo,2021
Bahagia,Metal,avenged,dear gos,2007
Netral,Indie,hindia,rumah ke rumah,2019
Bersemangat,Rock,Slipknot ,Before i forget ,2004
Netral,Reggae,Dhyohaw,Cepu,2016
Netral,Reggae,tipe x,mawar hitam,2005
Sedih,EDM,martin garix,animal,2013
Sedih,Pop,st12,puspa,2008
Sedih,Pop,kerispatih,tapi bukan aku,2007
Bersemangat,Classical,mltr,paint my love,2019
Netral,Rap,yung lex,o aja ya kan,2015
Netral,Indie,fourtwenty,ku tenang,2015
Marah,Pop Punk,green day,Welcome to Paradise,1994
Sedih,Indie,fiersa besari,waktu yang salah,2014
Bersemangat,Metal,gun n roses,november rain,1991
Sedih,Pop,ST12,Cinta tak harus memiliki,2011
Marah,Pop,Naif,Benci untuk mencinta,2005
Netral,Pop,George Benson,Nothing's Gonna Change My Love For You,1985
Bersemangat,Pop,"Luis Fonsi, Daddy Yankee",Despacito,2019
Sedih,Pop,Shawn Mendes,It'll Be Okay,2021
Sedih,Pop,My Chemical Romance,Cancer,2006
Sedih,Pop,Nosstress,Istirahat,2021
Sedih,Pop,Nadin Amizah,Mendarah,2020
Marah,Pop,Lewis Capaldi,Someone You Loved,2019
Marah,Pop,Majiko,Kokoronashi,2015
Netral,Pop,"The Chainsmokers, ILLENIUM",Takeaway(feat. Lennon Stella),2019
Sedih,Pop,Adele,Someone Like You,2011
Bersemangat,Reggae,Souljah,Tak Selalu,2014
Marah,Rock,Seringai,Selamanya,2018
Sedih,Jazz,Frank Sinatra,Fly Me To The Moon,2018
Bersemangat,Pop Punk,Green Day,Basket Case,1994
Bahagia,Classical,The Smiths,There's a light that never goes out,1986
Sedih,Pop,Ateez,Mist,2019
Bersemangat,Pop,JKT48,Fortune cookie yang mencinta,2016
Sedih,Sad,Ed sheeran,Perfect,2017
Bersemangat,Rock,Bon jovi ,It’s my life ,2000
Sedih,Pop,Mahen,Pura pura lupa,2019
Sedih,Pop,5 seconds of summer ,Lie to me,2018
Bahagia,Pop,Hatsune Miku ,Miku,2016
Bersemangat,Pop Punk,Neck Deep ,She's a god,2019
Bersemangat,Pop,The 1975,It's Not Living (If It's Not With You),2018
Bersemangat,Metal,Feasrt,Peradaban ,2018
Bahagia,Metal,linkin park,numb,2003
Netral,Indie,hindia,secukupnya,2019
Bersemangat,Rock,Bon Jovi ,Thank you for loving me,2000
Netral,Reggae,Bob Marley ,No woman no cry ,1974
Netral,Reggae,shagy dog,sayidan,2021
Sedih,EDM,alan walker,faded,2018
Sedih,Pop,kangen band,doy,2008
Sedih,Pop,naff,kenanglah aku,2009
Bersemangat,Classical,westlife,my love,2000
Netral,Rap,lil pump,gucci gank,2017
Netral,Indie,payung teduh,resah,2014
Marah,Pop Punk,Neck Deep,Wish You Were Here ,2017
Sedih,Indie,hivi,remaja,2017
Bersemangat,Metal,scorpions,send me an angel,1990
Sedih,Pop,Kezia,Aku masih memikirkanmu,2022
Marah,Pop,Adele,Don't you remember,2011
Netral,Pop,Sezari,It's You,2019
Bersemangat,Pop,Justin Bieber,Let me love you,2016
Sedih,Pop,Gustixa,Somewhere Only We Know,2022
Sedih,Pop,Kunto Aji,Rehat,2018
Sedih,Pop,Nadin Amizah,Beranjak Dewasa,2020
Sedih,Pop,Nadin Amizah,Sorai,2019
Marah,Pop,Hindia,Evakuasi,2019
Marah,Pop,Neck Deep,December,2015
Netral,Pop,Unknown Brain,Why Do I?,2018
Sedih,Pop,Ghea Indrawari,Jiwa Yang Bersedih,2023
Bersemangat,Reggae,Souljah,Ku ingin kau mati saja,2007
Marah,Rock,Slipknot,Duality,2004
Sedih,Jazz,Billie Holiday,Solitude,1956
Bersemangat,Pop Punk,Pee Wee Gaskins,Serotonin,2016
Bahagia,Classical,Ramones,I wanna be sedated,1978
Sedih,Pop,Ed Sheeran,Photograph,2014
Bersemangat,Pop,Ryuu,Memori,2023
Sedih,Sad,Cakra khan,Kepada hati,2022
Bersemangat,Rock,Evanescence ,Bring me to life ,2003
Sedih,Pop,Mahalini,Bohongi hati,2023
Sedih,Pop,Joji,Die for you ,2022
Bahagia,Pop,Kobo Kanaeru,Mantra hujan,2022
Bersemangat,Pop Punk,Threesixty,Sampai Nanti,2013
Bersemangat,Pop,NIKI,La La Lost You,2019
Bersemangat,Metal,Slipknot ,Sycosocial,2008
Bahagia,Metal,bmth,drown,2015
Netral,Indie,nadin amizah,rumpang,2018
Bersemangat,Rock,Gun n roses,Paradise city ,1987
Netral,Reggae,Shagy dog,Cantik,2006
Netral,Reggae,Coconuttreez,lagu santai,2008
Sedih,EDM,marshmellow,friends,2018
Sedih,Pop,wali,yank,2009
Sedih,Pop,geisha,lumpuhkan ingatanku,2012
Bersemangat,Classical,irish,gogodols,1998
Netral,Rap,eminem,rap god,2013
Netral,Indie,hindia ,secukupnya,2019
Marah,Pop Punk,The Ramones,Blitzkrieg Pop,1976
Sedih,Indie,kunto aji,terlalu lama sendiri,2915
Bersemangat,Metal,metallica,enter sand man,1991
Sedih,Pop,Adele,Love in the dark ,2915
Marah,Pop,Madison beer,Reckless,2021
Netral,Pop,Jhon Mayer ,You're gonna live forever in me,2017
Bersemangat,Pop,"Rema, Selena Gomez",Calm down,2022
Sedih,Pop,SadBoyProlific,Dead And Cold,2018
Sedih,Pop,Tulus,Diri,2022
Sedih,Pop,Nadin Amizah,Rumpang,2018
Sedih,Pop,Nadin Amizah,"dan, selesai",2021
Marah,Pop,Hindia,Evaluasi,2019
Marah,Pop,Sarcastic Sounds,Disappointment,2022
Netral,Pop,Ed Sheeran,Shape of You,2017
Sedih,Pop,Cassandra,Cinta Terbaik,2017
Bersemangat,Reggae,Souljah,Bersamamu,2007
Marah,Rock,My Chemical Romance,Teenagers,2006
Sedih,Jazz,Billie Holiday,All of Me,1933