Ekspresi,Gendre,Artist,Lagu,Tahun,spotify_uri
Bersemangat,Pop,Tv girl,lover rock,2014,spotify:track:6dBUzqjtbnIa1TwYbyw5CM
Bersemangat,Rap,Eminem,Godzilla,2020,spotify:track:7FIWs0pqAYbP91WWM0vlTQ
Bersemangat,Rock,the sigit,all the time,2006,spotify:track:60zomg1pGnaSrapCzO6aPG
Bersemangat,Pop,Sheila on7,Anugerah Terindah Yang Pernah Kumiliki,1999,spotify:track:41OCQS2Mul3MluLUUsfadr
Bersemangat,Pop,Efek Rumah Kaca,Balerina,2008,spotify:track:04Opv95YdaTL2OU4tooVyQ
Sedih,Pop,Budi doremi,Mesin waktu,2021,spotify:track:1MgEuKnMKzbODJ5Ez94I64
Bersemangat,Kpop,BTS,Permission to Dance,2021,spotify:track:3XYRV7ZSHqIRDG87DKTtry
Netral,Pop,Vedo,You Got It,2020,spotify:track:4lsHZ92XCFOQfzJFBTluk8
Bersemangat,Metal,Bring Me The Horizon,Drown,2015,spotify:track:6o39Ln9118FKTMbM4BvcEy
Bersemangat,Reggae,Santana,Corazon Espinado,1999,spotify:track:2WoqgtWEBbbBKMDN6Becs7
Netral,Pop,Tiara andini,Cintanya aku,2021,spotify:track:53fKDMfQhWMSw7QKVDOTBP
Netral,Indie,Nadin Amizah,Rayuan Perempuan Gila,2023,spotify:track:1nYdkPCbHdYi4w7s2L6SHA
Netral,Pop,Ghea indrawari,Jiwa yang bersedih,2023,spotify:track:6XsFgTG4dY768oIB4Dmeu0
Bersemangat,Pop,Coldplay,Up&Up,2015,spotify:track:31L9yLXSj6LpCFupyMV6CR
Bersemangat,Rock,Muse,Hysteria,2004,spotify:track:7xyYsOvq5Ec3P4fr6mM9fD
Bahagia,R&B,Taylor swift,Paper Rings,2019,spotify:track:4y5bvROuBDPr5fuwXbIBZR
Netral,Pop,Tulus,Gajah,2014,spotify:track:7vZTvo2aJ6wHKCGjwjdWIf
Netral,Pop,Feby Putri,Rantau,2022,spotify:track:1K2bNJgWU7cGRIAVOyOyzk
Bersemangat,Pop Punk,Neck Deep,Motion Sickness,2017,spotify:track:2JcQF1cSeyFx34F8ItVTRN
Bersemangat,Jazz,michael buble,Me and Mrs. Jones,2007,spotify:track:30cwzvmxhBPdlD1g9efF0k
Netral,Pop,EXO,Growl,2013,spotify:track:4pi0Elz7B7cLfw37J3bYm9
Bersemangat,R&B,Loreen,Tattoo,2023,spotify:track:1DmW5Ep6ywYwxc2HMT5BG6
Bahagia,Classical,Mahalini,Sial,2023,spotify:track:6O0WEM0QNEhqpU50BKui7o
Bahagia,Pop,Nadhif Basalamah,Penjaga hati,2023,spotify:track:7F4tV8SiUy6itZTdAzdafO
Sedih,psychedelic rock,Pink Floyd,the great gig in the sky,1973,spotify:track:2TjdnqlpwOjhijHCwHCP2d
Sedih,R&B,Yura yunita,Cinta dan rahasia,2014,spotify:track:4HXUMRdT6s6Am6YHcWmuib
Netral,Koplo,Happy Asmara,Nemen,2023,spotify:track:4fC0h0he0bsB43Icz9CbR9
Sedih,Pop,Misellia,Akhir Tak Bahagia,2021,spotify:track:0BYoWATcndOBcsCfKdTKRx
Bersemangat,Pop,Taylor Swift,Style,2014,spotify:track:0ug5NqcwcFR2xrfTkc7k8e
Sedih,Pop,Olivia Rodrigo,Happier,2021,spotify:track:2tGvwE8GcFKwNdAXMnlbfl
Bahagia,Pop,Demi Lovato,Heart Attack,2013,spotify:track:1V6gIisPpYqgFeWbMLI0bA
Bersemangat,Pop,Wali,Nenekku Pahlawanku,2011,spotify:track:2ALQHMFnSjKzRhGwXVSfHD
Bahagia,Pop,Nadin Amizah,Sorai,2019,spotify:track:3ymuBMTviroWLuf1jMsMVf
Bahagia,Pop,sleep shelter,when you come around,2022,spotify:track:5xDgTBQkArkOPwIAN1HWqZ
Netral,Pop,Tulus,Hati-hati di jalan,2022,spotify:track:2hHeGD57S0BcopfVcmehdl
Sedih,Pop,The Adams,Timur,2019,spotify:track:2bEuh25NMtUEQGu6VqohPu
Marah,70' punk,dongker,luka di pelupuk mata,2023,spotify:track:4z8VogikJGEwY3MSMAwBJg
Bahagia,Pop,Grrrl Gang,Love Song,2021,spotify:track:24GzZhuO5eYkG2lypqtoe9
Netral,Pop Punk,stand here alone,indah tak sempurna,2016,spotify:track:5bvLKnz3flORVpmBYcPwUU
Bersemangat,rock,morfem,roman underground,2016,spotify:track:3JvNtXY86z1BlPVu5PdIcs
Marah,Rock,Linkin Park,Bleed It Out,2007,spotify:track:0UFDKFqW2oGspYeYqo9wjA
Bersemangat,Pop,Linkin Park,Lost,2023,spotify:track:1XiitZcTi4eDCn6EkU5xq7
Sedih,Indie,Nadin Amizah,Semua Aku Dirayakan,2023,spotify:track:2x3vwXWuecPrRqgEUuSUJA
Bersemangat,Pop,hindi,cincin,2023,spotify:track:7J0isBrUxhIYZVdrBOOlIh
Bersemangat,Rock,the panturas,all i want,2021,spotify:track:55RcUZy6dOwmuuc58X8iUQ
Netral,Indie,Sal priadi,Irama laot teduh,2020,spotify:track:1lOknqLTXzWQnYRZqOIUcX
Bersemangat,Pop,Taylor Swift,Don't Blame Me,2017,spotify:track:1R0a2iXumgCiFb7HEZ7gUE
Bersemangat,Pop,Nadhif Basalamah,Penjaga hati,2023,spotify:track:7F4tV8SiUy6itZTdAzdafO
Sedih,Pop,Raisa,Tentang dirimu,2021,spotify:track:0dv4wdtExcFcXEsmi82eEL
Bersemangat,Kpop,BTS,Dynamite,2020,spotify:track:5QDLhrAOJJdNAmCTJ8xMyW
Sedih,Pop Punk,For revenge,Serana,2020,spotify:track:0PtJbtW50jcvvswNPn3QGd
Sedih,Classical,Mr. Sonjaya,Langgam Suminem,2015,spotify:track:1bJa1bTpt9l9rYXc1DofoB
Netral,Pop,Joshua Bassett,Smoke Slow,2022,spotify:track:4sEN7hRcdfzDpk4wUG47qO
Bersemangat,Metal,Avenged Sevenfold,Bat Country,2005,spotify:track:3sHH7lklbfpcraDDvYnjo7
Bersemangat,Dangdut Jawa,Gilga,Nemen,2023,spotify:track:5f3oGRsnZpMoNs74zLXxzm
Netral,Pop,Noah,Topeng,2021,spotify:track:4qiFIfmqNuGXGcgWny5HKJ
Netral,Pop,Yura yunita,Jalan pulang,2023,spotify:track:1ado6H8nwj0izGVinobwuP
Bersemangat,Pop,One Direction,Drag me Down,2015,spotify:track:2K87XMYnUMqLcX3zvtAF4G
Bahagia,R&B,Taylor swift,Cruel Summer,2019,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr
Netral,Pop,Tulus,Monokrom,2016,spotify:track:4GfK1qOF3uBWidbPlTCQRL
Netral,Pop,Hindia,Evakuasi,2019,spotify:track:1bcIiU5FWRa2IYBqx0bk67
Netral,Pop,Nadin Amizah,Bertaut,2020,spotify:track:630DpnzdfjdVqv2yLfPbAX
Bersemangat,Pop Punk,blink 182,i miss you,2003,spotify:track:1AdYZ6X00nXmO613Y7GJOl
Netral,Pop,BTS,Dynamite,2020,spotify:track:5QDLhrAOJJdNAmCTJ8xMyW
Bahagia,Classical,Anggi marito,Tak segampang itu,2022,spotify:track:26cvTWJq2E1QqN4jyH2OTU
Bahagia,Pop,Fiersa besari,Garis waktu,2016,spotify:track:3rgw2SuhrikNzyd8pKL09s
Sedih,psychedelic rock,Pink Floyd,Breathe (in the air),1973,spotify:track:2ctvdKmETyOzPb2GiJJT53
Sedih,R&B,Isyana,Tetap dalam jiwa,2015,spotify:track:1cKm6kQLMhc7N3mHS238fk
Netral,Koplo,Denny Caknan,Cundamani,2023,spotify:track:64MmMbaX3hmAKQ6nFLJgpg
Sedih,Pop,Raissa Anggiani,Itu Aku,2023,spotify:track:5SicKKsUufuzKZASHO9eDE
Bersemangat,Pop,Chase Atlantic,Falling,2016,spotify:track:6ygRfHqWgG6bCyjnHIZmpF
Bersemangat,Pop,Sheila on Seven,Seberapa Pantas,2002,spotify:track:1BaGfrlIWinaF77p7QASBH
Bahagia,Pop,Taylor Swift,August,2020,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K
Bahagia,Pop,the upstairs,matraman,2004,spotify:track:6mvnlHczAMdRctsgfbA4tY
Netral,Pop,Lyodra,Sang Dewi,2022,spotify:track:5fDCy4Hse30ZsjaTUGKVh5
Sedih,Pop,Tulus,Jatuh Suka,2022,spotify:track:6PqWdGIYq5xdLaa4zCZfRp
Marah,70' punk,the jansen,hal yang wajar di umuran kita sekarang,2023,spotify:track:4hC3PIKiJE5QHg9wqW2kzV
Netral,Pop Punk,the jansen,kau pemeran utama,2022,spotify:track:6P3sYc1pBoSFmV5amOXykw
Bersemangat,britpop,rumahsakit,kuning,2012,spotify:track:6hq8w9e1cj0nxe0YwW3IVJ
Marah,Rock,Linkin Park,Numb,2003,spotify:track:2nLtzopw4rPReszdYBJU6h
Bersemangat,Pop,Avicii,The Nights,2014,spotify:track:0ct6r3EGTcMLPtrXHDvVjc
Sedih,Pop,Nadin Amizah,Mendarah,2020,spotify:track:75OokMC3JzPnRNXcLTAKdr
Sedih,Indie,Putri Ariani,Mimpi,2023,spotify:track:3X6e6zlWJiwpRD2HE2zkyy
Sedih,Pop,JKT48,River,2013,spotify:track:78emQpmZsROtMUSc8J6yJH
Bersemangat,Rock,the smiths,please please please let me get what i want,1984,spotify:track:6BrMEbPSSj55nQhkgf6DnE
Netral,Indie,Tulus,Bunga Tidur,2014,spotify:track:2o9AHYt8uSxS7tPnukrDaI
Bersemangat,Pop,Selena Gomez,Who Says,2011,spotify:track:3TcL0dyCMyr0kyTTc4NLgI
Bersemangat,Pop,Tulus,Gajah,2014,spotify:track:7vZTvo2aJ6wHKCGjwjdWIf
Sedih,Pop,Judika,Bagaimana kalau aku tidak baik-baik saja,2021,spotify:track:7As3vd7OvJwyGUsZfNtHce
Bersemangat,Kpop,BTS,Answer: Love Myself,2018,spotify:track:2X3UgVLSA4wYriGIQyYmMA
Sedih,Pop Punk,Hindia,Rumah ke rumah,2019,spotify:track:2wAiFWjRupWmnDkQcu91MF
Sedih,Classical,Panji Sakti,Fragmen Perahu,2022,spotify:track:1HgTy7Vgf3gcrhUTrYAUPA
Netral,Pop,Kiana Ledé,Wicked Games,2018,spotify:track:0TYhf0MgEj4YJaKwo5c4Km
Bersemangat,Metal,I Prevail,Bow Down,2019,spotify:track:5qD3Qv8Wu3r5uRD0DahcZy
Bersemangat,Reggae,Steven Coconuttreez,Lagu Santai,2008,spotify:track:5xNrCftiKTwkykqtTQLynE
Netral,Pop,Idgitaf,Satu satu,2022,spotify:track:3d6BjQ0QOLTzuKoOQbeGgG
Bersemangat,Pop,Coldplay,Adventure of a lifetime,2015,spotify:track:4d5I0HaufhFnDUjs02P0vZ
Bersemangat,Rock,Noah,Walau Habis Terang,2014,spotify:track:1Q0EFGHGCXrtdiKUwCfWno
Bahagia,R&B,Taylor swift,Lover,2019,spotify:track:1dGr1c8CrMLDpV6mPbImSI
Netral,Pop,Nadin Amizah,Rayuan perempuan gila,2023,spotify:track:1nYdkPCbHdYi4w7s2L6SHA
Netral,Pop,Adele,Easy On Me,2021,spotify:track:0gplL1WMoJ6iYaPgMCL0gX
Netral,Pop,Fiersa Besari,Garis terdepan,2015,spotify:track:7vbZI0mSwt6rpsnAoAAUns
Bersemangat,Pop Punk,Closehead,Heart of pop,2008,spotify:track:4pPAMRQQQpbo6HuUsZvEXL
Netral,Pop,Tiara Andini,Tega,2023,spotify:track:0aD0wrs2WlqnV3l7VXqlfM
Bersemangat,R&B,Hindia,Cincin,2023,spotify:track:7J0isBrUxhIYZVdrBOOlIh
Bahagia,Classical,Raim laode,Komang,2022,spotify:track:2AaaE0qvFWtyT8srKNfRhH
Bahagia,Pop,Hindia,Cincin,2023,spotify:track:7J0isBrUxhIYZVdrBOOlIh
Sedih,psychedelic rock,The Beatles,Lucy in the sky with diamonds,1967,spotify:track:25yQPHgC35WNnnOUqFhgVR
Sedih,R&B,Yura yunita,Dunia tipu-tipu,2021,spotify:track:0mMqopQJOWADJSPRMYkvTF
Netral,Koplo,Adella,Dumes,2023,spotify:track:5Cz2RK6nXnemf0OjY272Xq
Sedih,Pop,Bernadya,Satu Bulan,2023,spotify:track:7zOVh5fGpEwSbZd0g9z80B
Sedih,Pop,Adele,Easy on Me,2021,spotify:track:0gplL1WMoJ6iYaPgMCL0gX
Bahagia,Pop,GAC,Bahagia,2015,spotify:track:1FqA1hu2s1M9sNiZBy81T4
Bersemangat,Pop,JKT48,Rapsodi,2020,spotify:track:2X62SjtuwVQiGiZvZZ9Ztr
Bahagia,Pop,Awdella,Tertawan hati,2022,spotify:track:0DVCvSb8PhHchIP23JOP9q
Bahagia,Pop,reality club,alexandra,2019,spotify:track:7JFFMicliyVArHQgwEqVBS
Sedih,Pop,Reality Club,Anything you want,2022,spotify:track:2QB8FwOszur18Ai7t2XnNi
Marah,70' punk,the jansen,i wanna be with you,2020,spotify:track:4v010rUfO4WRs8W2ZndHOt
Bahagia,Pop,Shawn Mendes,There's Nothing Holdin' Me Back,2017,spotify:track:7JJmb5XwzOO8jgpou264Ml
Bersemangat,70' punk,the jansen,dua bilah mata pedang,2022,spotify:track:43l4FU53DGRBFfnRDlVu2d
Marah,Rock,Linkin Park,In the End,2000,spotify:track:60a0Rd6pjrkxjPbaKzXjfq
Bersemangat,Pop,Ed Sheeran,Shape of You,2017,spotify:track:7qiZfU4dY1lWllzX7mPBI3
Sedih,Indie,Idgitaf,Satu-Satu,2022,spotify:track:3d6BjQ0QOLTzuKoOQbeGgG
Bersemangat,Pop Punk,Blink-182,All The Small Things,1999,spotify:track:2m1hi0nfMR9vdGC8UcrnwU
Bahagia,Classical,The Beatles,Hey Jude,2006,spotify:track:1eT2CjXwFXNx6oY5ydvzKU
Bersemangat,Pop,ONE OK ROCK ,We Are,2017,spotify:track:57sk9X1fPLXRfkw74XNrmK
Sedih,Sad,Siti nurhaliza,Seluruh cinta,2014,spotify:track:3f4PvbnAEkGEfS3n0Xdlye
Sedih,Pop,Fabio,Rumah singgah,2023,spotify:track:6raMBnVBIvvUngMLyDdzyP
Bahagia,Pop,Westlife ,My love ,2000,spotify:track:5p0ietGkLNEqx1Z7ijkw5g
Bersemangat,Pop Punk,Stand Here Alone,Introvert,2023,spotify:track:62thhXr3NIiZrn0xbBHaZo
Bersemangat,Pop,The Weekend ,Lost In The Fire,2019,spotify:track:3ELf9bGDM3HiljrlhV4wwt
Netral,Indie,hindia,rumah ke rumah,2019,spotify:track:2wAiFWjRupWmnDkQcu91MF
Bersemangat,Rock,Slipknot ,Before i forget ,2004,spotify:track:6wqJeItl3Vc3az4ZicSQAB
Netral,Reggae,tipe x,mawar hitam,2005,spotify:track:25Sk65Rg036j9sr1eSOm8l
Sedih,Pop,kerispatih,tapi bukan aku,2007,spotify:track:0BrH4b7su9uLELM1h5Xlzw
Marah,Pop Punk,green day,Welcome to Paradise,1994,spotify:track:5kr3j5Clb9rjEposoMyLVt
Sedih,Indie,fiersa besari,waktu yang salah,2014,spotify:track:4qgIQcskrvj6nlypTvBm5k
Bersemangat,Metal,gun n roses,november rain,1991,spotify:track:3YRCqOhFifThpSRFJ1VWFM
Sedih,Pop,ST12,Cinta tak harus memiliki,2011,spotify:track:0HkQl75epTEkkXVA0V05l3
Marah,Pop,Naif,Benci untuk mencinta,2005,spotify:track:65PjFLm6X567f52At4CI1N
Netral,Pop,George Benson,Nothing's Gonna Change My Love For You,1985,spotify:track:0vB4Vd6PtkJSEnWsmqATnZ
Bersemangat,Pop,"Luis Fonsi, Daddy Yankee",Despacito,2019,spotify:track:6habFhsOp2NvshLv26DqMb
Sedih,Pop,My Chemical Romance,Cancer,2006,spotify:track:0GgN4MhR5GKn5IcKN0e0rG
Sedih,Pop,Nosstress,Istirahat,2021,spotify:track:0Kf2BOFEcT4d6yKgVDV0xC
Sedih,Pop,Nadin Amizah,Mendarah,2020,spotify:track:75OokMC3JzPnRNXcLTAKdr
Marah,Pop,Lewis Capaldi,Someone You Loved,2019,spotify:track:7qEHsqek33rTcFNT9PFqLf
Marah,Pop,Majiko,Kokoronashi,2015,spotify:track:1FXrYwvWwjmbw8cqFC1OWz
Netral,Pop,"The Chainsmokers, ILLENIUM",Takeaway(feat. Lennon Stella),2019,spotify:track:4xkm03zMAQXHc0QHl0V2Rm
Sedih,Pop,Adele,Someone Like You,2011,spotify:track:3bNv3VuUOKgrf5hu3YcuRo
Bersemangat,Reggae,Souljah,Tak Selalu,2014,spotify:track:796ASjsQqxD4QOe9b5lm39
Marah,Rock,Seringai,Selamanya,2018,spotify:track:5Yu9yUEb2kq6CkB8jXTrfO
Sedih,Jazz,Frank Sinatra,Fly Me To The Moon,2018,spotify:track:4aZsaTnr6eitSWDfLxob6h
Bersemangat,Pop Punk,Green Day,Basket Case,1994,spotify:track:6L89mwZXSOwYl76YXfX13s
Bahagia,Classical,The Smiths,There's a light that never goes out,1986,spotify:track:0WQiDwKJclirSYG9v5tayI
Sedih,Pop,Ateez,Mist,2019,spotify:track:52PCrf2tqml44bWLNT58hF
Bersemangat,Pop,JKT48,Fortune cookie yang mencinta,2016,spotify:track:1W3ufHAL2XuSKqjkBRewrh
Sedih,Sad,Ed sheeran,Perfect,2017,spotify:track:0tgVpDi06FyKpA1z0VMD4v
Bersemangat,Rock,Bon jovi ,It’s my life ,2000,spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l
Sedih,Pop,Mahen,Pura pura lupa,2019,spotify:track:6Aw5k0jkFceYayaJoRupLT
Sedih,Pop,5 seconds of summer ,Lie to me,2018,spotify:track:3567eNX2L3RkkMkwspncMH
Bahagia,Pop,Hatsune Miku ,Miku,2016,spotify:track:0P8Oo3lrUScQJTNz2NVwSR
Bersemangat,Pop Punk,Neck Deep ,She's a god,2019,spotify:track:3rmVrevtGa5y7wieirt7rZ
Bersemangat,Pop,The 1975,It's Not Living (If It's Not With You),2018,spotify:track:3TgMcrV32NUKjEG2ujn9eh
Bahagia,Metal,linkin park,numb,2003,spotify:track:2nLtzopw4rPReszdYBJU6h
Netral,Indie,hindia,secukupnya,2019,spotify:track:5drW6PGRxkE6MxttzVLNk5
Bersemangat,Rock,Bon Jovi ,Thank you for loving me,2000,spotify:track:577MNC3o3L0lNIzx9abqOk
Netral,Reggae,Bob Marley ,No woman no cry ,1974,spotify:track:3PQLYVskjUeRmRIfECsL0X
Sedih,EDM,alan walker,faded,2018,spotify:track:698ItKASDavgwZ3WjaWjtz
Sedih,Pop,kangen band,doy,2008,spotify:track:0MhNhoGoKkOILkpAq80cdc
Sedih,Pop,naff,kenanglah aku,2009,spotify:track:0zJIPpVcHKWqmf2FaKXbQQ
Bersemangat,Classical,westlife,my love,2000,spotify:track:5p0ietGkLNEqx1Z7ijkw5g
Netral,Indie,payung teduh,resah,2014,spotify:track:1k5vv2ood14aa5uBYWBlWh
Marah,Pop Punk,Neck Deep,Wish You Were Here ,2017,spotify:track:4Ssi6tKwrTHi5qvDndrZRP
Sedih,Indie,hivi,remaja,2017,spotify:track:3O9OibrJm0vSYxZjz3Pooe
Bersemangat,Metal,scorpions,send me an angel,1990,spotify:track:1bKQ48M9onID2kbSpRy8kK
Sedih,Pop,Kezia,Aku masih memikirkanmu,2022,spotify:track:2KCikMsmJSBEgfOOskQ87P
Sedih,Pop,Gustixa,Somewhere Only We Know,2022,spotify:track:7u17EhUM7FP082lR7NB2cP
Sedih,Pop,Kunto Aji,Rehat,2018,spotify:track:7mjO4RbTZIb1SfE8G673Lm
Sedih,Pop,Nadin Amizah,Beranjak Dewasa,2020,spotify:track:3FPlY1uqTe1oFfIgI0BnoA
Sedih,Pop,Nadin Amizah,Sorai,2019,spotify:track:3ymuBMTviroWLuf1jMsMVf
Marah,Pop,Hindia,Evakuasi,2019,spotify:track:1bcIiU5FWRa2IYBqx0bk67
Marah,Pop,Neck Deep,December,2015,spotify:track:4oVdhvxZrKQTM9ZsUIZa3S
Sedih,Pop,Ghea Indrawari,Jiwa Yang Bersedih,2023,spotify:track:6XsFgTG4dY768oIB4Dmeu0
Marah,Rock,Slipknot,Duality,2004,spotify:track:61mWefnWQOLf90gepjOCb3
Sedih,Jazz,Billie Holiday,Solitude,1956,spotify:track:30QD4VRP9yEneOh0eGTrtJ
Bersemangat,Pop Punk,Pee Wee Gaskins,Serotonin,2016,spotify:track:44wWwFCjFT6U6dZHbbdPXF
Bahagia,Classical,Ramones,I wanna be sedated,1978,spotify:track:5NoQvINZLBV1wMYPdNmReL
Sedih,Pop,Ed Sheeran,Photograph,2014,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL
Bersemangat,Pop,Ryuu,Memori,2023,spotify:track:7xm9BcAlfsFiHKPcXSVhdr
Sedih,Sad,Cakra khan,Kepada hati,2022,spotify:track:69zr3m2IPoMDxlMjxxcNVu
Bersemangat,Rock,Evanescence ,Bring me to life ,2003,spotify:track:0COqiPhxzoWICwFCS4eZcp
Sedih,Pop,Mahalini,Bohongi hati,2023,spotify:track:6gARWk9hXgTUImaKUsTu6w
Sedih,Pop,Joji,Die for you ,2022,spotify:track:26hOm7dTtBi0TdpDGl141t
Bahagia,Pop,Kobo Kanaeru,Mantra hujan,2022,spotify:track:5npIL1FmDdtzjLUpLUZ9w7
Bersemangat,Pop Punk,Threesixty,Sampai Nanti,2013,spotify:track:6mMLJpfRxyl76pgAVJyhuP
Bersemangat,Pop,NIKI,La La Lost You,2019,spotify:track:5WkCcSa78lM1Ym4LXzJUiN
Netral,Indie,nadin amizah,rumpang,2018,spotify:track:2TRGNVokPnC2a2oHg5iv1H
Bersemangat,Rock,Gun n roses,Paradise city ,1987,spotify:track:6eN1f9KNmiWEhpE2RhQqB5
Netral,Reggae,Coconuttreez,lagu santai,2008,spotify:track:5xNrCftiKTwkykqtTQLynE
Sedih,Pop,wali,yank,2009,spotify:track:0C3xZJueyBvvMSsl0cETA6
Sedih,Pop,geisha,lumpuhkan ingatanku,2012,spotify:track:72lcnQHpDAp7Hhs6QVuz4X
Netral,Rap,eminem,rap god,2013,spotify:track:6or1bKJiZ06IlK0vFvY75k
Netral,Indie,hindia ,secukupnya,2019,spotify:track:5drW6PGRxkE6MxttzVLNk5
Marah,Pop Punk,The Ramones,Blitzkrieg Pop,1976,spotify:track:48OhQk5Ud4iFgKBnlE7VFZ
Sedih,Indie,kunto aji,terlalu lama sendiri,2915,spotify:track:2BYjHJxyEgy5Bu8wFgeSAg
Bersemangat,Metal,metallica,enter sand man,1991,spotify:track:3gsYjIoGPMyWl7sdR3owxT
Sedih,Pop,Adele,Love in the dark ,2915,spotify:track:0DuWDLjriRPjDRoPgaCslY
Marah,Pop,Madison beer,Reckless,2021,spotify:track:5ajjAnNRh8bxFvaVHzpPjh
Bersemangat,Pop,"Rema, Selena Gomez",Calm down,2022,spotify:track:0WtM2NBVQNNJLh6scP13H8
Sedih,Pop,SadBoyProlific,Dead And Cold,2018,spotify:track:33LizV83s7z1gwtmLiKlmv
Sedih,Pop,Tulus,Diri,2022,spotify:track:2qgjqbi96IAOBzZFC6H57U
Sedih,Pop,Nadin Amizah,Rumpang,2018,spotify:track:2TRGNVokPnC2a2oHg5iv1H
Sedih,Pop,Nadin Amizah,"dan, selesai",2021,spotify:track:0QZb9ug5cElTG2vCrdkqa4
Marah,Pop,Hindia,Evaluasi,2019,spotify:track:2dIBMHByUGcNPzmYBJ6OAj
Marah,Pop,Sarcastic Sounds,Disappointment,2022,spotify:track:6Xoe3jKnSFKSzsQ8kdDT7I
Netral,Pop,Ed Sheeran,Shape of You,2017,spotify:track:7qiZfU4dY1lWllzX7mPBI3
Sedih,Pop,Cassandra,Cinta Terbaik,2017,spotify:track:0Afs1hDADIDxx31FyJIEXm
Bersemangat,Reggae,Souljah,Bersamamu,2007,spotify:track:0wsIqifXGH25VnC71Dafm1
Marah,Rock,My Chemical Romance,Teenagers,2006,spotify:track:7j31rVgGX9Q2blT92VBEA0
Sedih,Jazz,Billie Holiday,All of Me,1933,spotify:track:1LGqJ3nvxpVXDWpEzq4DJD
